"SourceSite","TargetSite","Size_In_MB_Source","Size_In_MB_Target","Size_In_GB_Source","Size_In_GB_Target"
"http://eclipsedm.willis.com/2012/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201203","88.2891","93.4519","0.0862","0.0913"
"http://eclipsedm.willis.com/2012/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201204","1176.8644","1184.5593","1.1493","1.1568"
"http://eclipsedm.willis.com/2012/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201205","3505.842","3524.1172","3.4237","3.4415"
"http://eclipsedm.willis.com/2012/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201206","2769.0741","2779.6089","2.7042","2.7145"
"http://eclipsedm.willis.com/2012/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201207","4154.3051","4176.8006","4.0569","4.0789"
"http://eclipsedm.willis.com/2012/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201208","5992.2073","6019.3755","5.8518","5.8783"
"http://eclipsedm.willis.com/2012/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201209","4502.8973","4519.6989","4.3974","4.4138"
"http://eclipsedm.willis.com/2012/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201210","6275.4679","6304.1323","6.1284","6.1564"
"http://eclipsedm.willis.com/2012/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201211","8000.5807","8029.896","7.8131","7.8417"
"http://eclipsedm.willis.com/2012/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201212","7921.9527","7949.8263","7.7363","7.7635"
"http://eclipsedm.willis.com/2013/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201301","15715.5061","15776.3091","15.3472","15.4066"
"http://eclipsedm.willis.com/2013/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201302","11831.2286","11882.5416","11.5539","11.604"
"http://eclipsedm.willis.com/2013/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201303","10022.4344","10052.1175","9.7875","9.8165"
"http://eclipsedm.willis.com/2013/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201304","14617.3817","14655.6485","14.2748","14.3122"
"http://eclipsedm.willis.com/2013/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201305","10288.0739","11517.6883","10.0469","11.2477"
"http://eclipsedm.willis.com/2013/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201306","8563.8714","8631.4853","8.3632","8.4292"
"http://eclipsedm.willis.com/2013/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201307","13170.4503","13206.4865","12.8618","12.897"
"http://eclipsedm.willis.com/2013/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201308","9358.504","9411.0028","9.1392","9.1904"
"http://eclipsedm.willis.com/2013/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201309","8215.6749","8248.8074","8.0231","8.0555"
"http://eclipsedm.willis.com/2013/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201310","13560.8397","13608.4892","13.243","13.2895"
"http://eclipsedm.willis.com/2013/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201311","15163.7861","15223.2483","14.8084","14.8665"
"http://eclipsedm.willis.com/2013/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201312","18602.083","18688.5243","18.1661","18.2505"
"http://eclipsedm.willis.com/2014/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201401","29018.0836","29181.5556","28.338","28.4976"
"http://eclipsedm.willis.com/2014/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201402","20008.5516","20171.4061","19.5396","19.6986"
"http://eclipsedm.willis.com/2014/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201403","21566.5104","21679.6577","21.061","21.1715"
"http://eclipsedm.willis.com/2014/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201404","24113.5721","24230.1022","23.5484","23.6622"
"http://eclipsedm.willis.com/2014/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201405","25721.9475","25881.8794","25.1191","25.2753"
"http://eclipsedm.willis.com/2014/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201406","21244.8749","21432.6814","20.7469","20.9304"
"http://eclipsedm.willis.com/2014/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201407","27474.0946","27644.571","26.8302","26.9967"
"http://eclipsedm.willis.com/2014/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201408","18996.011","19173.3971","18.5508","18.724"
"http://eclipsedm.willis.com/2014/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201409","18211.516","18330.3306","17.7847","17.9007"
"http://eclipsedm.willis.com/2014/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201410","19770.9392","19808.9582","19.3076","19.3447"
"http://eclipsedm.willis.com/2014/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201411","17445.8083","17493.7652","17.0369","17.0838"
"http://eclipsedm.willis.com/2014/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201412","24101.6795","24180.0667","23.5368","23.6133"
"http://eclipsedm.willis.com/2015/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201501","30789.7567","30871.9545","30.0681","30.1484"
"http://eclipsedm.willis.com/2015/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201502","22680.1259","22749.292","22.1486","22.2161"
"http://eclipsedm.willis.com/2015/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201503","30317.8757","30416.3108","29.6073","29.7034"
"http://eclipsedm.willis.com/2015/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201504","43243.506","43345.0273","42.23","42.3291"
"http://eclipsedm.willis.com/2015/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201505","45650.605","45759.7419","44.5807","44.6872"
"http://eclipsedm.willis.com/2015/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201506","49987.6134","50114.4253","48.816","48.9399"
"http://eclipsedm.willis.com/2015/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201507","52578.0089","52679.1032","51.3457","51.4444"
"http://eclipsedm.willis.com/2015/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201508","38891.5723","38975.5809","37.9801","38.0621"
"http://eclipsedm.willis.com/2015/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201509","42634.5738","42751.5989","41.6353","41.7496"
"http://eclipsedm.willis.com/2015/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201510","43594.8477","43701.3714","42.5731","42.6771"
"http://eclipsedm.willis.com/2015/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201511","46612.0201","46703.0952","45.5196","45.6085"
"http://eclipsedm.willis.com/2015/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201512","50627.5816","50721.6229","49.441","49.5328"
"http://eclipsedm.willis.com/2016/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201601","56258.7109","56336.0997","54.9401","55.0157"
"http://eclipsedm.willis.com/2016/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201602","53847.9835","53960.9466","52.5859","52.6962"
"http://eclipsedm.willis.com/2016/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201603","49529.2885","49616.1163","48.3684","48.4532"
"http://eclipsedm.willis.com/2016/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201604","51919.2937","52026.8409","50.7024","50.8075"
"http://eclipsedm.willis.com/2016/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201605","50782.0721","50870.6471","49.5919","49.6784"
"http://eclipsedm.willis.com/2016/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201606","55103.7479","55167.417","53.8123","53.8744"
"http://eclipsedm.willis.com/2016/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201607","53670.3511","53765.9776","52.4125","52.5058"
"http://eclipsedm.willis.com/2016/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201608","46653.9659","48716.739","45.5605","47.5749"
"http://eclipsedm.willis.com/2016/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201609","46844.5787","46928.1717","45.7467","45.8283"
"http://eclipsedm.willis.com/2016/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201610","47125.5014","47215.4044","46.021","46.1088"
"http://eclipsedm.willis.com/2016/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201611","48250.0091","48361.1284","47.1191","47.2277"
"http://eclipsedm.willis.com/2016/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201612","50551.4861","50644.0536","49.3667","49.4571"
"http://eclipsedm.willis.com/2017/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201701","59883.2164","60015.5225","58.4797","58.6089"
"http://eclipsedm.willis.com/2017/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201702","48131.9447","48208.9995","47.0039","47.0791"
"http://eclipsedm.willis.com/2017/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201703","80529.3219","80720.4809","78.6419","78.8286"
"http://eclipsedm.willis.com/2017/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201704","59295.6551","59402.9617","57.9059","58.0107"
"http://eclipsedm.willis.com/2017/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201705","59268.4728","59421.2671","57.8794","58.0286"
"http://eclipsedm.willis.com/2017/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201706","46676.649","46729.8918","45.5827","45.6347"
"http://eclipsedm.willis.com/2017/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201707","40150.6364","40234.5093","39.2096","39.2915"
"http://eclipsedm.willis.com/2017/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201708","41104.1169","41200.7771","40.1407","40.2351"
"http://eclipsedm.willis.com/2017/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201709","39731.7302","39812.7545","38.8005","38.8796"
"http://eclipsedm.willis.com/2017/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201710","39669.75","39778.6214","38.74","38.8463"
"http://eclipsedm.willis.com/2017/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201711","44027.9636","44137.0693","42.9961","43.1026"
"http://eclipsedm.willis.com/2017/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201712","51466.4635","51577.0129","50.2602","50.3682"
"http://eclipsedm.willis.com/2018/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201801","65784.6412","65926.0812","64.2428","64.3809"
"http://eclipsedm.willis.com/2018/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201802","58352.7142","58593.5871","56.9851","57.2203"
"http://eclipsedm.willis.com/2018/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201803","62265.6976","62450.6127","60.8063","60.9869"
"http://eclipsedm.willis.com/2018/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201804","57806.3573","57967.6542","56.4515","56.609"
"http://eclipsedm.willis.com/2018/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201805","63644.342","63812.0804","62.1527","62.3165"
"http://eclipsedm.willis.com/2018/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201806","62764.858","62934.5326","61.2938","61.4595"
"http://eclipsedm.willis.com/2018/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201807","64333.7134","64531.6514","62.8259","63.0192"
"http://eclipsedm.willis.com/2018/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","73639.4378","73889.1427","71.9135","72.1574"
"http://eclipsedm.willis.com/2018/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201809","54657.8964","54798.5058","53.3769","53.5142"
"http://eclipsedm.willis.com/2018/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201810","69790.5857","69976.0528","68.1549","68.336"
"http://eclipsedm.willis.com/2018/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201811","68811.8581","69000.7175","67.1991","67.3835"
"http://eclipsedm.willis.com/2018/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201812","54858.2116","55042.2207","53.5725","53.7522"
"http://eclipsedm.willis.com/2019/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201901","73047.7918","73244.1578","71.3357","71.5275"
"http://eclipsedm.willis.com/2019/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201902","68625.9906","68817.2464","67.0176","67.2043"
"http://eclipsedm.willis.com/2019/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201903","68842.301","69021.5515","67.2288","67.4039"
"http://eclipsedm.willis.com/2019/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201904","58434.0094","58567.796","57.0645","57.1951"
"http://eclipsedm.willis.com/2019/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201905","67552.2458","67721.578","65.969","66.1344"
"http://eclipsedm.willis.com/2019/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201906","63104.4075","63228.1113","61.6254","61.7462"
"http://eclipsedm.willis.com/2019/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201907","65878.374","66035.4027","64.3343","64.4877"
"http://eclipsedm.willis.com/2019/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201908","64889.7703","65048.5834","63.3689","63.524"
"http://eclipsedm.willis.com/2019/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201909","61809.715","61958.0377","60.361","60.5059"
"http://eclipsedm.willis.com/2019/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201910","65298.7424","65433.3819","63.7683","63.8998"
"http://eclipsedm.willis.com/2019/11","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201911","56084.075","56211.7384","54.7696","54.8943"
"http://eclipsedm.willis.com/2019/12","https://euteamsites.willistowerswatson.com/Sites/EclipseDM201912","37783.9509","37896.8871","36.8984","37.0087"
"http://eclipsedm.willis.com/2020/01","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202001","40867.0926","40950.5021","39.9093","39.9907"
"http://eclipsedm.willis.com/2020/02","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202002","39864.2525","39957.4535","38.9299","39.021"
"http://eclipsedm.willis.com/2020/03","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202003","57780.6406","58009.2843","56.4264","56.6497"
"http://eclipsedm.willis.com/2020/04","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202004","83045.6868","83375.0017","81.0993","81.4209"
"http://eclipsedm.willis.com/2020/05","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202005","84502.8058","84795.7917","82.5223","82.8084"
"http://eclipsedm.willis.com/2020/06","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202006","99584.4003","99877.8029","97.2504","97.5369"
"http://eclipsedm.willis.com/2020/07","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202007","105884.9236","106237.6675","103.4032","103.7477"
"http://eclipsedm.willis.com/2020/08","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202008","92060.4418","92381.5331","89.9028","90.2163"
"http://eclipsedm.willis.com/2020/09","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202009","93334.5408","93559.8256","91.147","91.367"
"http://eclipsedm.willis.com/2020/10","https://euteamsites.willistowerswatson.com/Sites/EclipseDM202010","102918.0212","45755.0491","100.5059","44.6827"
